831, 	1014, 	1015, 	1067, 	1047
832, 	1015, 	1016, 	1065, 	1067
833, 	238, 	884, 	1068, 	237
834, 	237, 	1068, 	1069, 	236
835, 	236, 	1069, 	1062, 	235
836, 	1051, 	1070, 	883, 	882
837, 	1070, 	1068, 	884, 	883
838, 	1050, 	1071, 	1070, 	1051
839, 	1071, 	1069, 	1068, 	1070
840, 	1049, 	1063, 	1071, 	1050
841, 	1063, 	1062, 	1069, 	1071
842, 	1083, 	1085, 	1079, 	1080
843, 	1085, 	1086, 	1078, 	1079
844, 	1086, 	1073, 	1074, 	1078
845, 	258, 	257, 	1087, 	1084
846, 	1084, 	1087, 	1085, 	1083
847, 	257, 	256, 	1088, 	1087
848, 	1087, 	1088, 	1086, 	1085
849, 	256, 	255, 	1072, 	1088
850, 	1088, 	1072, 	1073, 	1086
851, 	1080, 	1081, 	1089, 	1083
852, 	1083, 	1089, 	1090, 	1084
853, 	1084, 	1090, 	259, 	258
854, 	872, 	1091, 	1082, 	871
855, 	1091, 	1089, 	1081, 	1082
856, 	261, 	260, 	1092, 	873
857, 	873, 	1092, 	1091, 	872
858, 	260, 	259, 	1090, 	1092
859, 	1092, 	1090, 	1089, 	1091
860, 	1094, 	1096, 	1098, 	1093
861, 	1093, 	1098, 	1009, 	1008
862, 	1077, 	1099, 	1097, 	1076
863, 	1099, 	1098, 	1096, 	1097
864, 	1011, 	1010, 	1099, 	1077
865, 	1010, 	1009, 	1098, 	1099
866, 	1080, 	1079, 	1100, 	1095
867, 	1095, 	1100, 	1096, 	1094
868, 	1075, 	1101, 	1078, 	1074
869, 	1101, 	1100, 	1079, 	1078
870, 	1076, 	1097, 	1101, 	1075
871, 	1097, 	1096, 	1100, 	1101
872, 	869, 	1102, 	1104, 	868
873, 	868, 	1104, 	1006, 	867
874, 	1102, 	1103, 	1105, 	1104
875, 	1104, 	1105, 	1007, 	1006
876, 	1103, 	1094, 	1093, 	1105
877, 	1105, 	1093, 	1008, 	1007
878, 	871, 	1082, 	1106, 	870
879, 	870, 	1106, 	1102, 	869
880, 	1082, 	1081, 	1107, 	1106
881, 	1106, 	1107, 	1103, 	1102
882, 	1081, 	1080, 	1095, 	1107
883, 	1107, 	1095, 	1094, 	1103
884, 	1113, 	1115, 	1109, 	1110
885, 	1115, 	1116, 	1108, 	1109
886, 	1116, 	227, 	228, 	1108
887, 	252, 	251, 	1117, 	1114
888, 	1114, 	1117, 	1115, 	1113
889, 	251, 	250, 	1118, 	1117
890, 	1117, 	1118, 	1116, 	1115
891, 	250, 	225, 	226, 	1118
892, 	1118, 	226, 	227, 	1116
893, 	1110, 	1111, 	1119, 	1113
894, 	1113, 	1119, 	1120, 	1114
895, 	1114, 	1120, 	253, 	252
896, 	1073, 	1121, 	1112, 	1074
897, 	1121, 	1119, 	1111, 	1112
898, 	1072, 	1122, 	1121, 	1073
899, 	1122, 	1120, 	1119, 	1121
900, 	255, 	254, 	1122, 	1072
901, 	254, 	253, 	1120, 	1122
902, 	1124, 	1126, 	1128, 	1123
903, 	1123, 	1128, 	1015, 	1014
904, 	1126, 	1127, 	1129, 	1128
905, 	1128, 	1129, 	1016, 	1015
906, 	1127, 	230, 	231, 	1129
907, 	1129, 	231, 	232, 	1016
908, 	1110, 	1109, 	1130, 	1125
909, 	1125, 	1130, 	1126, 	1124
910, 	1109, 	1108, 	1131, 	1130
911, 	1130, 	1131, 	1127, 	1126
912, 	1108, 	228, 	229, 	1131
913, 	1131, 	229, 	230, 	1127
914, 	1076, 	1132, 	1134, 	1077
915, 	1077, 	1134, 	1012, 	1011
916, 	1132, 	1133, 	1135, 	1134
917, 	1134, 	1135, 	1013, 	1012
918, 	1133, 	1124, 	1123, 	1135
919, 	1135, 	1123, 	1014, 	1013
920, 	1074, 	1112, 	1136, 	1075
921, 	1075, 	1136, 	1132, 	1076
922, 	1125, 	1137, 	1111, 	1110
923, 	1137, 	1136, 	1112, 	1111
924, 	1124, 	1133, 	1137, 	1125
925, 	1133, 	1132, 	1136, 	1137
926, 	1171, 	1173, 	1167, 	1168
927, 	1173, 	1174, 	1166, 	1167
928, 	1174, 	1151, 	1152, 	1166
929, 	1140, 	1141, 	1175, 	1172
930, 	1172, 	1175, 	1173, 	1171
931, 	1150, 	1176, 	1142, 	1143
932, 	1176, 	1175, 	1141, 	1142
933, 	1151, 	1174, 	1176, 	1150
934, 	1174, 	1173, 	1175, 	1176
935, 	1168, 	1169, 	1177, 	1171
936, 	1171, 	1177, 	1178, 	1172
937, 	1172, 	1178, 	1139, 	1140
938, 	61, 	1179, 	1170, 	60
939, 	1179, 	1177, 	1169, 	1170
940, 	62, 	1180, 	1179, 	61
941, 	1180, 	1178, 	1177, 	1179
942, 	63, 	1138, 	1180, 	62
943, 	1138, 	1139, 	1178, 	1180
944, 	1181, 	1183, 	1162, 	1163
945, 	1183, 	1184, 	1161, 	1162
946, 	1184, 	1154, 	1155, 	1161
947, 	1168, 	1167, 	1185, 	1182
948, 	1182, 	1185, 	1183, 	1181
949, 	1153, 	1186, 	1166, 	1152
950, 	1186, 	1185, 	1167, 	1166
951, 	1154, 	1184, 	1186, 	1153
952, 	1184, 	1183, 	1185, 	1186
953, 	1163, 	1164, 	1187, 	1181
954, 	1181, 	1187, 	1188, 	1182
955, 	1182, 	1188, 	1169, 	1168
956, 	58, 	1189, 	1165, 	57
957, 	1189, 	1187, 	1164, 	1165
958, 	60, 	1170, 	1190, 	59
959, 	59, 	1190, 	1189, 	58
960, 	1170, 	1169, 	1188, 	1190
961, 	1190, 	1188, 	1187, 	1189
962, 	1193, 	1196, 	1198, 	1192
963, 	1192, 	1198, 	1199, 	1191
964, 	1191, 	1199, 	47, 	48
965, 	1159, 	1200, 	1197, 	1158
966, 	1200, 	1198, 	1196, 	1197
967, 	45, 	46, 	1201, 	1160
968, 	1160, 	1201, 	1200, 	1159
969, 	46, 	47, 	1199, 	1201
970, 	1201, 	1199, 	1198, 	1200
971, 	1163, 	1162, 	1202, 	1195
972, 	1195, 	1202, 	1203, 	1194
973, 	1194, 	1203, 	1196, 	1193
974, 	1156, 	1204, 	1161, 	1155
975, 	1204, 	1202, 	1162, 	1161
976, 	1157, 	1205, 	1204, 	1156
977, 	1205, 	1203, 	1202, 	1204
978, 	1158, 	1197, 	1205, 	1157
979, 	1197, 	1196, 	1203, 	1205
980, 	54, 	1206, 	1208, 	53
981, 	53, 	1208, 	1209, 	52
982, 	52, 	1209, 	50, 	51
983, 	1192, 	1210, 	1207, 	1193
984, 	1210, 	1208, 	1206, 	1207
985, 	1191, 	1211, 	1210, 	1192
986, 	1211, 	1209, 	1208, 	1210
987, 	48, 	49, 	1211, 	1191
988, 	49, 	50, 	1209, 	1211
989, 	57, 	1165, 	1212, 	56
990, 	56, 	1212, 	1213, 	55
991, 	55, 	1213, 	1206, 	54
992, 	1195, 	1214, 	1164, 	1163
993, 	1214, 	1212, 	1165, 	1164
994, 	1194, 	1215, 	1214, 	1195
995, 	1215, 	1213, 	1212, 	1214
996, 	1193, 	1207, 	1215, 	1194
997, 	1207, 	1206, 	1213, 	1215
998, 	1222, 	1229, 	1217, 	1218
999, 	1229, 	1230, 	1216, 	1217
1000, 	1230, 	856, 	855, 	1216
1001, 	1224, 	1227, 	1231, 	1223
1002, 	1223, 	1231, 	1229, 	1222
1003, 	857, 	1232, 	1228, 	858
1004, 	1232, 	1231, 	1227, 	1228
1005, 	856, 	1230, 	1232, 	857
1006, 	1230, 	1229, 	1231, 	1232
1007, 	1225, 	1233, 	1227, 	1224
1008, 	1233, 	1234, 	1228, 	1227
1009, 	1234, 	859, 	858, 	1228
1010, 	1147, 	1148, 	1235, 	1226
1011, 	1226, 	1235, 	1233, 	1225
1012, 	860, 	1236, 	1149, 	861
1013, 	1236, 	1235, 	1148, 	1149
1014, 	859, 	1234, 	1236, 	860
1015, 	1234, 	1233, 	1235, 	1236
1016, 	1240, 	1242, 	1237, 	1238
1017, 	1242, 	1153, 	1152, 	1237
1018, 	1241, 	1243, 	1242, 	1240
1019, 	1243, 	1154, 	1153, 	1242
1020, 	1220, 	1221, 	1243, 	1241
1021, 	1221, 	1155, 	1154, 	1243
1022, 	1223, 	1244, 	1239, 	1224
1023, 	1244, 	1240, 	1238, 	1239
1024, 	1218, 	1219, 	1245, 	1222
1025, 	1222, 	1245, 	1244, 	1223
1026, 	1219, 	1220, 	1241, 	1245
1027, 	1245, 	1241, 	1240, 	1244
1028, 	1246, 	1248, 	1144, 	1145
1029, 	1248, 	1150, 	1143, 	1144
1030, 	1238, 	1237, 	1249, 	1247
1031, 	1247, 	1249, 	1248, 	1246
1032, 	1237, 	1152, 	1151, 	1249
1033, 	1249, 	1151, 	1150, 	1248
1034, 	1226, 	1250, 	1146, 	1147
1035, 	1250, 	1246, 	1145, 	1146
1036, 	1224, 	1239, 	1251, 	1225
1037, 	1225, 	1251, 	1250, 	1226
1038, 	1239, 	1238, 	1247, 	1251
1039, 	1251, 	1247, 	1246, 	1250
1040, 	1254, 	1257, 	1259, 	1253
1041, 	1253, 	1259, 	1260, 	1252
1042, 	1252, 	1260, 	40, 	41
1043, 	851, 	1261, 	1258, 	852
1044, 	1261, 	1259, 	1257, 	1258
1045, 	38, 	39, 	1262, 	850
1046, 	850, 	1262, 	1261, 	851
1047, 	39, 	40, 	1260, 	1262
1048, 	1262, 	1260, 	1259, 	1261
1049, 	1218, 	1217, 	1263, 	1256
1050, 	1256, 	1263, 	1264, 	1255
1051, 	1255, 	1264, 	1257, 	1254
1052, 	854, 	1265, 	1216, 	855
1053, 	1265, 	1263, 	1217, 	1216
1054, 	853, 	1266, 	1265, 	854
1055, 	1266, 	1264, 	1263, 	1265
1056, 	852, 	1258, 	1266, 	853
1057, 	1258, 	1257, 	1264, 	1266
1058, 	1270, 	1272, 	1267, 	1268
1059, 	1272, 	1159, 	1158, 	1267
1060, 	1271, 	1273, 	1272, 	1270
1061, 	1273, 	1160, 	1159, 	1272
1062, 	43, 	44, 	1273, 	1271
1063, 	44, 	45, 	1160, 	1273
1064, 	1253, 	1274, 	1269, 	1254
1065, 	1274, 	1270, 	1268, 	1269
1066, 	1252, 	1275, 	1274, 	1253
1067, 	1275, 	1271, 	1270, 	1274
1068, 	41, 	42, 	1275, 	1252
1069, 	42, 	43, 	1271, 	1275
1070, 	1276, 	1278, 	1221, 	1220
1071, 	1278, 	1156, 	1155, 	1221
1072, 	1277, 	1279, 	1278, 	1276
1073, 	1279, 	1157, 	1156, 	1278
1074, 	1268, 	1267, 	1279, 	1277
1075, 	1267, 	1158, 	1157, 	1279
1076, 	1256, 	1280, 	1219, 	1218
1077, 	1280, 	1276, 	1220, 	1219
1078, 	1254, 	1269, 	1281, 	1255
1079, 	1255, 	1281, 	1280, 	1256
1080, 	1269, 	1268, 	1277, 	1281
1081, 	1281, 	1277, 	1276, 	1280
1082, 	1299, 	1306, 	1295, 	1296
1083, 	1306, 	1307, 	1294, 	1295
1084, 	1307, 	1286, 	1287, 	1294
1085, 	1301, 	1304, 	1308, 	1300
1086, 	1300, 	1308, 	1306, 	1299
1087, 	1285, 	1309, 	1305, 	1284
1088, 	1309, 	1308, 	1304, 	1305
1089, 	1286, 	1307, 	1309, 	1285
1090, 	1307, 	1306, 	1308, 	1309
1091, 	271, 	270, 	1310, 	1303
1092, 	1303, 	1310, 	1311, 	1302
1093, 	1302, 	1311, 	1304, 	1301
1094, 	1282, 	1312, 	269, 	268
1095, 	1312, 	1310, 	270, 	269
1096, 	1283, 	1313, 	1312, 	1282
1097, 	1313, 	1311, 	1310, 	1312
1098, 	1284, 	1305, 	1313, 	1283
1099, 	1305, 	1304, 	1311, 	1313
1100, 	73, 	1314, 	1316, 	72
1101, 	72, 	1316, 	1317, 	71
1102, 	71, 	1317, 	1298, 	70
1103, 	1300, 	1318, 	1315, 	1301
1104, 	1318, 	1316, 	1314, 	1315
1105, 	1299, 	1319, 	1318, 	1300
1106, 	1319, 	1317, 	1316, 	1318
1107, 	1296, 	1297, 	1319, 	1299
1108, 	1297, 	1298, 	1317, 	1319
1109, 	76, 	273, 	1320, 	75
1110, 	75, 	1320, 	1321, 	74
1111, 	74, 	1321, 	1314, 	73
1112, 	1303, 	1322, 	272, 	271
1113, 	1322, 	1320, 	273, 	272
1114, 	1302, 	1323, 	1322, 	1303
1115, 	1323, 	1321, 	1320, 	1322
1116, 	1301, 	1315, 	1323, 	1302
1117, 	1315, 	1314, 	1321, 	1323
1118, 	1329, 	1331, 	1325, 	1326
1119, 	1331, 	1332, 	1324, 	1325
1120, 	1332, 	1289, 	1290, 	1324
1121, 	1296, 	1295, 	1333, 	1330
1122, 	1330, 	1333, 	1331, 	1329
1123, 	1288, 	1334, 	1294, 	1287
1124, 	1334, 	1333, 	1295, 	1294
1125, 	1289, 	1332, 	1334, 	1288
1126, 	1332, 	1331, 	1333, 	1334
1127, 	68, 	1335, 	1328, 	67
1128, 	1335, 	1336, 	1327, 	1328
1129, 	1336, 	1329, 	1326, 	1327
1130, 	70, 	1298, 	1337, 	69
1131, 	69, 	1337, 	1335, 	68
1132, 	1298, 	1297, 	1338, 	1337
1133, 	1337, 	1338, 	1336, 	1335
1134, 	1297, 	1296, 	1330, 	1338
1135, 	1338, 	1330, 	1329, 	1336
1136, 	1340, 	1342, 	1344, 	1339
1137, 	1339, 	1344, 	1141, 	1140
1138, 	1293, 	1345, 	1343, 	1292
1139, 	1345, 	1344, 	1342, 	1343
1140, 	1143, 	1142, 	1345, 	1293
1141, 	1142, 	1141, 	1344, 	1345
1142, 	1326, 	1325, 	1346, 	1341
1143, 	1341, 	1346, 	1342, 	1340
1144, 	1291, 	1347, 	1324, 	1290
1145, 	1347, 	1346, 	1325, 	1324
1146, 	1292, 	1343, 	1347, 	1291
1147, 	1343, 	1342, 	1346, 	1347
1148, 	65, 	1348, 	1350, 	64
1149, 	64, 	1350, 	1138, 	63
1150, 	1348, 	1349, 	1351, 	1350
1151, 	1350, 	1351, 	1139, 	1138
1152, 	1349, 	1340, 	1339, 	1351
1153, 	1351, 	1339, 	1140, 	1139
1154, 	67, 	1328, 	1352, 	66
1155, 	66, 	1352, 	1348, 	65
1156, 	1341, 	1353, 	1327, 	1326
1157, 	1353, 	1352, 	1328, 	1327
1158, 	1340, 	1349, 	1353, 	1341
1159, 	1349, 	1348, 	1352, 	1353
1160, 	1362, 	1365, 	1367, 	1361
1161, 	1361, 	1367, 	1368, 	1360
1162, 	1360, 	1368, 	1355, 	1356
1163, 	870, 	1369, 	1366, 	871
1164, 	1369, 	1367, 	1365, 	1366
1165, 	869, 	1370, 	1369, 	870
1166, 	1370, 	1368, 	1367, 	1369
1167, 	868, 	1354, 	1370, 	869
1168, 	1354, 	1355, 	1368, 	1370
1169, 	264, 	263, 	1371, 	1364
1170, 	1364, 	1371, 	1372, 	1363
1171, 	1363, 	1372, 	1365, 	1362
1172, 	873, 	1373, 	262, 	261
1173, 	1373, 	1371, 	263, 	262
1174, 	872, 	1374, 	1373, 	873
1175, 	1374, 	1372, 	1371, 	1373
1176, 	871, 	1366, 	1374, 	872
1177, 	1366, 	1365, 	1372, 	1374
1178, 	1378, 	1380, 	1375, 	1376
1179, 	1380, 	1285, 	1284, 	1375
1180, 	1358, 	1359, 	1381, 	1379
1181, 	1379, 	1381, 	1380, 	1378
1182, 	1359, 	1287, 	1286, 	1381
1183, 	1381, 	1286, 	1285, 	1380
1184, 	1361, 	1382, 	1377, 	1362
1185, 	1382, 	1378, 	1376, 	1377
1186, 	1360, 	1383, 	1382, 	1361
1187, 	1383, 	1379, 	1378, 	1382
1188, 	1356, 	1357, 	1383, 	1360
1189, 	1357, 	1358, 	1379, 	1383
1190, 	1384, 	1386, 	267, 	266
1191, 	1386, 	1282, 	268, 	267
1192, 	1385, 	1387, 	1386, 	1384
1193, 	1387, 	1283, 	1282, 	1386
1194, 	1376, 	1375, 	1387, 	1385
1195, 	1375, 	1284, 	1283, 	1387
1196, 	1364, 	1388, 	265, 	264
1197, 	1388, 	1384, 	266, 	265
1198, 	1363, 	1389, 	1388, 	1364
1199, 	1389, 	1385, 	1384, 	1388
1200, 	1362, 	1377, 	1389, 	1363
1201, 	1377, 	1376, 	1385, 	1389
1202, 	865, 	1390, 	1398, 	866
1203, 	866, 	1398, 	1399, 	867
1204, 	867, 	1399, 	1354, 	868
1205, 	1396, 	1400, 	1391, 	1392
1206, 	1400, 	1398, 	1390, 	1391
1207, 	1356, 	1355, 	1401, 	1397
1208, 	1397, 	1401, 	1400, 	1396
1209, 	1355, 	1354, 	1399, 	1401
1210, 	1401, 	1399, 	1398, 	1400
1211, 	1402, 	1404, 	1393, 	1394
1212, 	1404, 	1396, 	1392, 	1393
1213, 	1358, 	1357, 	1405, 	1403
1214, 	1403, 	1405, 	1404, 	1402
1215, 	1357, 	1356, 	1397, 	1405
1216, 	1405, 	1397, 	1396, 	1404
1217, 	1289, 	1406, 	1395, 	1290
1218, 	1406, 	1402, 	1394, 	1395
1219, 	1287, 	1359, 	1407, 	1288
1220, 	1288, 	1407, 	1406, 	1289
1221, 	1359, 	1358, 	1403, 	1407
1222, 	1407, 	1403, 	1402, 	1406
1223, 	1409, 	1411, 	1413, 	1408
1224, 	1408, 	1413, 	1148, 	1147
1225, 	862, 	1414, 	1412, 	863
1226, 	1414, 	1413, 	1411, 	1412
1227, 	861, 	1149, 	1414, 	862
1228, 	1149, 	1148, 	1413, 	1414
1229, 	1392, 	1391, 	1415, 	1410
1230, 	1410, 	1415, 	1411, 	1409
1231, 	864, 	1416, 	1390, 	865
1232, 	1416, 	1415, 	1391, 	1390
1233, 	863, 	1412, 	1416, 	864
1234, 	1412, 	1411, 	1415, 	1416
1235, 	1420, 	1421, 	1417, 	1418
1236, 	1421, 	1293, 	1292, 	1417
1237, 	1145, 	1144, 	1421, 	1420
1238, 	1144, 	1143, 	1293, 	1421
1239, 	1418, 	1419, 	1422, 	1420
1240, 	1420, 	1422, 	1146, 	1145
1241, 	1419, 	1409, 	1408, 	1422
1242, 	1422, 	1408, 	1147, 	1146
1243, 	1423, 	1424, 	1395, 	1394
1244, 	1424, 	1291, 	1290, 	1395
1245, 	1418, 	1417, 	1424, 	1423
1246, 	1417, 	1292, 	1291, 	1424
1247, 	1394, 	1393, 	1425, 	1423
1248, 	1423, 	1425, 	1419, 	1418
1249, 	1393, 	1392, 	1410, 	1425
1250, 	1425, 	1410, 	1409, 	1419
1251, 	1506, 	1508, 	1502, 	1503
1252, 	1508, 	1509, 	1501, 	1502
1253, 	1509, 	1497, 	1498, 	1501
1254, 	1487, 	1488, 	1510, 	1507
1255, 	1507, 	1510, 	1508, 	1506
1256, 	1488, 	1489, 	1511, 	1510
1257, 	1510, 	1511, 	1509, 	1508
1258, 	1489, 	1490, 	1496, 	1511
1259, 	1511, 	1496, 	1497, 	1509
1260, 	1503, 	1504, 	1512, 	1506
1261, 	1506, 	1512, 	1513, 	1507
1262, 	1507, 	1513, 	1486, 	1487
1263, 	1453, 	1514, 	1505, 	1452
1264, 	1514, 	1512, 	1504, 	1505
1265, 	1455, 	1485, 	1515, 	1454
1266, 	1454, 	1515, 	1514, 	1453
1267, 	1485, 	1486, 	1513, 	1515
1268, 	1515, 	1513, 	1512, 	1514
1269, 	1516, 	1518, 	1433, 	1434
1270, 	1518, 	1519, 	1432, 	1433
1271, 	1519, 	1500, 	1431, 	1432
1272, 	1503, 	1502, 	1520, 	1517
1273, 	1517, 	1520, 	1518, 	1516
1274, 	1499, 	1521, 	1501, 	1498
1275, 	1521, 	1520, 	1502, 	1501
1276, 	1500, 	1519, 	1521, 	1499
1277, 	1519, 	1518, 	1520, 	1521
1278, 	1450, 	1522, 	1436, 	1437
1279, 	1522, 	1523, 	1435, 	1436
1280, 	1523, 	1516, 	1434, 	1435
1281, 	1452, 	1505, 	1524, 	1451
1282, 	1451, 	1524, 	1522, 	1450
1283, 	1505, 	1504, 	1525, 	1524
1284, 	1524, 	1525, 	1523, 	1522
1285, 	1504, 	1503, 	1517, 	1525
1286, 	1525, 	1517, 	1516, 	1523
1287, 	1528, 	1531, 	1533, 	1527
1288, 	1527, 	1533, 	1534, 	1526
1289, 	1526, 	1534, 	1492, 	1493
1290, 	1497, 	1535, 	1532, 	1498
1291, 	1535, 	1533, 	1531, 	1532
1292, 	1490, 	1491, 	1536, 	1496
1293, 	1496, 	1536, 	1535, 	1497
1294, 	1491, 	1492, 	1534, 	1536
1295, 	1536, 	1534, 	1533, 	1535
1296, 	1529, 	1537, 	1531, 	1528
1297, 	1537, 	1538, 	1532, 	1531
1298, 	1538, 	1499, 	1498, 	1532
1299, 	1428, 	1429, 	1539, 	1530
1300, 	1530, 	1539, 	1537, 	1529
1301, 	1500, 	1540, 	1430, 	1431
1302, 	1540, 	1539, 	1429, 	1430
1303, 	1499, 	1538, 	1540, 	1500
1304, 	1538, 	1537, 	1539, 	1540
1305, 	173, 	1541, 	1543, 	172
1306, 	172, 	1543, 	1544, 	171
1307, 	171, 	1544, 	1495, 	170
1308, 	1527, 	1545, 	1542, 	1528
1309, 	1545, 	1543, 	1541, 	1542
1310, 	1493, 	1494, 	1546, 	1526
1311, 	1526, 	1546, 	1545, 	1527
1312, 	1494, 	1495, 	1544, 	1546
1313, 	1546, 	1544, 	1543, 	1545
1314, 	176, 	1426, 	1547, 	175
1315, 	175, 	1547, 	1548, 	174
1316, 	174, 	1548, 	1541, 	173
1317, 	1530, 	1549, 	1427, 	1428
1318, 	1549, 	1547, 	1426, 	1427
1319, 	1528, 	1542, 	1550, 	1529
1320, 	1529, 	1550, 	1549, 	1530
1321, 	1542, 	1541, 	1548, 	1550
1322, 	1550, 	1548, 	1547, 	1549
1323, 	1553, 	1556, 	1563, 	1552
1324, 	1552, 	1563, 	1564, 	1551
1325, 	1551, 	1564, 	1478, 	1479
1326, 	1561, 	1565, 	1557, 	1558
1327, 	1565, 	1563, 	1556, 	1557
1328, 	1562, 	1566, 	1565, 	1561
1329, 	1566, 	1564, 	1563, 	1565
1330, 	1476, 	1477, 	1566, 	1562
1331, 	1477, 	1478, 	1564, 	1566
1332, 	1558, 	1559, 	1567, 	1561
1333, 	1561, 	1567, 	1568, 	1562
1334, 	1562, 	1568, 	1475, 	1476
1335, 	1459, 	1569, 	1560, 	1458
1336, 	1569, 	1567, 	1559, 	1560
1337, 	1461, 	1474, 	1570, 	1460
1338, 	1460, 	1570, 	1569, 	1459
1339, 	1474, 	1475, 	1568, 	1570
1340, 	1570, 	1568, 	1567, 	1569
1341, 	1571, 	1573, 	1488, 	1487
1342, 	1573, 	1574, 	1489, 	1488
1343, 	1574, 	1555, 	1490, 	1489
1344, 	1558, 	1557, 	1575, 	1572
1345, 	1572, 	1575, 	1573, 	1571
1346, 	1554, 	1576, 	1556, 	1553
1347, 	1576, 	1575, 	1557, 	1556
1348, 	1555, 	1574, 	1576, 	1554
1349, 	1574, 	1573, 	1575, 	1576
1350, 	1456, 	1577, 	1485, 	1455
1351, 	1577, 	1578, 	1486, 	1485
1352, 	1578, 	1571, 	1487, 	1486
1353, 	1458, 	1560, 	1579, 	1457
1354, 	1457, 	1579, 	1577, 	1456
1355, 	1572, 	1580, 	1559, 	1558
1356, 	1580, 	1579, 	1560, 	1559
1357, 	1571, 	1578, 	1580, 	1572
1358, 	1578, 	1577, 	1579, 	1580
1359, 	167, 	1581, 	1588, 	166
1360, 	166, 	1588, 	1589, 	165
1361, 	165, 	1589, 	1484, 	164
1362, 	1586, 	1590, 	1582, 	1583
1363, 	1590, 	1588, 	1581, 	1582
1364, 	1587, 	1591, 	1590, 	1586
1365, 	1591, 	1589, 	1588, 	1590
1366, 	1482, 	1483, 	1591, 	1587
1367, 	1483, 	1484, 	1589, 	1591
1368, 	1552, 	1592, 	1585, 	1553
1369, 	1592, 	1593, 	1584, 	1585
1370, 	1593, 	1586, 	1583, 	1584
1371, 	1479, 	1480, 	1594, 	1551
1372, 	1551, 	1594, 	1592, 	1552
1373, 	1587, 	1595, 	1481, 	1482
1374, 	1595, 	1594, 	1480, 	1481
1375, 	1586, 	1593, 	1595, 	1587
1376, 	1593, 	1592, 	1594, 	1595
1377, 	1596, 	1598, 	1494, 	1493
1378, 	1598, 	1599, 	1495, 	1494
1379, 	1599, 	169, 	170, 	1495
1380, 	1583, 	1582, 	1600, 	1597
1381, 	1597, 	1600, 	1598, 	1596
1382, 	168, 	1601, 	1581, 	167
1383, 	1601, 	1600, 	1582, 	1581
1384, 	169, 	1599, 	1601, 	168
1385, 	1599, 	1598, 	1600, 	1601
1386, 	1555, 	1602, 	1491, 	1490
1387, 	1602, 	1603, 	1492, 	1491
1388, 	1603, 	1596, 	1493, 	1492
1389, 	1553, 	1585, 	1604, 	1554
1390, 	1554, 	1604, 	1602, 	1555
1391, 	1597, 	1605, 	1584, 	1583
1392, 	1605, 	1604, 	1585, 	1584
1393, 	1596, 	1603, 	1605, 	1597
1394, 	1603, 	1602, 	1604, 	1605
1395, 	1619, 	1622, 	1629, 	1618
1396, 	1618, 	1629, 	1630, 	1617
1397, 	1617, 	1630, 	1610, 	1611
1398, 	1627, 	1631, 	1623, 	1624
1399, 	1631, 	1629, 	1622, 	1623
1400, 	1628, 	1632, 	1631, 	1627
1401, 	1632, 	1630, 	1629, 	1631
1402, 	1608, 	1609, 	1632, 	1628
1403, 	1609, 	1610, 	1630, 	1632
1404, 	1624, 	1625, 	1633, 	1627
1405, 	1627, 	1633, 	1634, 	1628
1406, 	1628, 	1634, 	1607, 	1608
1407, 	1465, 	1635, 	1626, 	1464
1408, 	1635, 	1633, 	1625, 	1626
1409, 	1466, 	1636, 	1635, 	1465
1410, 	1636, 	1634, 	1633, 	1635
1411, 	1467, 	1606, 	1636, 	1466
1412, 	1606, 	1607, 	1634, 	1636
1413, 	1479, 	1478, 	1639, 	1621
1414, 	1621, 	1639, 	1640, 	1620
1415, 	1620, 	1640, 	1622, 	1619
1416, 	1637, 	1641, 	1477, 	1476
1417, 	1641, 	1639, 	1478, 	1477
1418, 	1624, 	1623, 	1642, 	1638
1419, 	1638, 	1642, 	1641, 	1637
1420, 	1623, 	1622, 	1640, 	1642
1421, 	1642, 	1640, 	1639, 	1641
1422, 	1476, 	1475, 	1643, 	1637
1423, 	1637, 	1643, 	1644, 	1638
1424, 	1638, 	1644, 	1625, 	1624
1425, 	1462, 	1645, 	1474, 	1461
1426, 	1645, 	1643, 	1475, 	1474
1427, 	1463, 	1646, 	1645, 	1462
1428, 	1646, 	1644, 	1643, 	1645
1429, 	1464, 	1626, 	1646, 	1463
1430, 	1626, 	1625, 	1644, 	1646
1431, 	1652, 	1654, 	1648, 	1649
1432, 	1654, 	1655, 	1647, 	1648
1433, 	1655, 	160, 	161, 	1647
1434, 	1614, 	1615, 	1656, 	1653
1435, 	1653, 	1656, 	1654, 	1652
1436, 	1615, 	1616, 	1657, 	1656
1437, 	1656, 	1657, 	1655, 	1654
1438, 	1616, 	158, 	159, 	1657
1439, 	1657, 	159, 	160, 	1655
1440, 	1618, 	1658, 	1651, 	1619
1441, 	1658, 	1659, 	1650, 	1651
1442, 	1659, 	1652, 	1649, 	1650
1443, 	1611, 	1612, 	1660, 	1617
1444, 	1617, 	1660, 	1658, 	1618
1445, 	1653, 	1661, 	1613, 	1614
1446, 	1661, 	1660, 	1612, 	1613
1447, 	1652, 	1659, 	1661, 	1653
1448, 	1659, 	1658, 	1660, 	1661
1449, 	164, 	1484, 	1664, 	163
1450, 	163, 	1664, 	1665, 	162
1451, 	162, 	1665, 	1647, 	161
1452, 	1662, 	1666, 	1483, 	1482
1453, 	1666, 	1664, 	1484, 	1483
1454, 	1649, 	1648, 	1667, 	1663
1455, 	1663, 	1667, 	1666, 	1662
1456, 	1648, 	1647, 	1665, 	1667
